%%MatrixMarket matrix coordinate integer general
88 63 1
109 63 1
111 63 1
119 63 1
151 63 1
153 63 1
154 63 1
174 63 1
207 63 1
250 63 1
282 63 1
284 63 1
292 63 1
327 63 1
334 63 1
346 63 1
390 63 1
391 63 1
392 63 1
400 63 1
404 63 1
417 63 1
427 63 1
466 63 1
487 63 1
491 63 1
517 63 1
530 63 1
540 63 1
549 63 1
585 63 1
586 63 1
587 63 1
588 63 1
589 63 1
599 63 1
600 63 1
2 64 1
3 64 1
15 64 1
52 64 1
73 64 1
75 64 1
96 64 1
97 64 1
98 64 1
99 64 1
100 64 1
101 64 1
108 64 1
145 64 1
157 64 1
158 64 1
266 64 1
321 64 1
340 64 1
341 64 1
342 64 1
343 64 1
346 64 1
380 64 1
381 64 1
414 64 1
500 64 1
569 64 1
571 64 1
572 64 1
574 64 1
607 64 1
25 65 1
30 65 1
31 65 1
32 65 1
71 65 1
79 65 1
96 65 1
97 65 1
98 65 1
99 65 1
137 65 1
138 65 1
174 65 1
186 65 1
190 65 1
215 65 1
217 65 1
288 65 1
333 65 1
338 65 1
339 65 1
354 65 1
355 65 1
357 65 1
368 65 1
369 65 1
407 65 1
413 65 1
425 65 1
433 65 1
449 65 1
478 65 1
479 65 1
489 65 1
497 65 1
519 65 1
520 65 1
522 65 1
523 65 1
524 65 1
525 65 1
571 65 1
574 65 1
602 65 1
603 65 1
607 65 1
8 66 1
26 66 1
53 66 1
59 66 1
69 66 1
70 66 1
83 66 1
86 66 1
106 66 1
116 66 1
144 66 1
151 66 1
170 66 1
177 66 1
187 66 1
190 66 1
199 66 1
219 66 1
235 66 1
236 66 1
241 66 1
271 66 1
288 66 1
301 66 1
302 66 1
316 66 1
319 66 1
340 66 1
347 66 1
350 66 1
369 66 1
390 66 1
400 66 1
417 66 1
431 66 1
439 66 1
453 66 1
458 66 1
475 66 1
487 66 1
492 66 1
502 66 1
540 66 1
563 66 1
593 66 1
594 66 1
8 67 1
18 67 1
53 67 1
84 67 1
108 67 1
113 67 1
118 67 1
126 67 1
141 67 1
142 67 1
149 67 1
155 67 1
167 67 1
170 67 1
171 67 1
185 67 1
210 67 1
217 67 1
221 67 1
227 67 1
239 67 1
257 67 1
259 67 1
281 67 1
290 67 1
297 67 1
336 67 1
347 67 1
358 67 1
359 67 1
375 67 1
385 67 1
399 67 1
412 67 1
414 67 1
416 67 1
417 67 1
459 67 1
465 67 1
470 67 1
477 67 1
480 67 1
488 67 1
499 67 1
506 67 1
510 67 1
511 67 1
525 67 1
526 67 1
561 67 1
580 67 1
583 67 1
594 67 1
16 68 1
43 68 1
79 68 1
140 68 1
146 68 1
154 68 1
173 68 1
174 68 1
175 68 1
190 68 1
191 68 1
193 68 1
194 68 1
196 68 1
226 68 1
253 68 1
254 68 1
255 68 1
260 68 1
294 68 1
317 68 1
347 68 1
369 68 1
379 68 1
401 68 1
405 68 1
431 68 1
445 68 1
538 68 1
539 68 1
571 68 1
572 68 1
598 68 1
600 68 1
5 69 1
7 69 1
8 69 1
13 69 1
16 69 1
17 69 1
33 69 1
34 69 1
40 69 1
41 69 1
65 69 1
67 69 1
70 69 1
82 69 1
83 69 1
87 69 1
88 69 1
98 69 1
99 69 1
102 69 1
103 69 1
117 69 1
118 69 1
120 69 1
121 69 1
128 69 1
210 69 1
237 69 1
282 69 1
325 69 1
344 69 1
387 69 1
403 69 1
452 69 1
475 69 1
497 69 1
515 69 1
537 69 1
549 69 1
550 69 1
570 69 1
576 69 1
591 69 1
594 69 1
602 69 1
604 69 1
20 70 1
43 70 1
45 70 1
74 70 1
77 70 1
111 70 1
119 70 1
124 70 1
171 70 1
182 70 1
184 70 1
194 70 1
195 70 1
212 70 1
218 70 1
234 70 1
263 70 1
265 70 1
301 70 1
305 70 1
320 70 1
348 70 1
370 70 1
371 70 1
391 70 1
392 70 1
417 70 1
419 70 1
421 70 1
426 70 1
452 70 1
465 70 1
466 70 1
469 70 1
488 70 1
506 70 1
509 70 1
513 70 1
521 70 1
522 70 1
525 70 1
526 70 1
528 70 1
529 70 1
530 70 1
532 70 1
553 70 1
573 70 1
29 71 1
52 71 1
61 71 1
81 71 1
83 71 1
103 71 1
108 71 1
121 71 1
122 71 1
144 71 1
152 71 1
171 71 1
176 71 1
180 71 1
181 71 1
182 71 1
191 71 1
192 71 1
195 71 1
212 71 1
243 71 1
244 71 1
250 71 1
251 71 1
270 71 1
291 71 1
301 71 1
302 71 1
322 71 1
337 71 1
356 71 1
380 71 1
396 71 1
428 71 1
444 71 1
449 71 1
450 71 1
472 71 1
474 71 1
479 71 1
480 71 1
509 71 1
512 71 1
531 71 1
536 71 1
541 71 1
551 71 1
576 71 1
578 71 1
580 71 1
603 71 1
22 72 1
23 72 1
24 72 1
60 72 1
61 72 1
62 72 1
77 72 1
79 72 1
89 72 1
93 72 1
109 72 1
115 72 1
132 72 1
135 72 1
159 72 1
171 72 1
201 72 1
210 72 1
228 72 1
239 72 1
251 72 1
277 72 1
295 72 1
306 72 1
307 72 1
319 72 1
338 72 1
343 72 1
365 72 1
391 72 1
444 72 1
465 72 1
476 72 1
477 72 1
528 72 1
529 72 1
547 72 1
574 72 1
575 72 1
583 72 1
23 73 1
24 73 1
43 73 1
46 73 1
48 73 1
49 73 1
73 73 1
122 73 1
136 73 1
137 73 1
157 73 1
158 73 1
185 73 1
186 73 1
206 73 1
233 73 1
248 73 1
250 73 1
263 73 1
264 73 1
314 73 1
315 73 1
347 73 1
357 73 1
367 73 1
387 73 1
390 73 1
397 73 1
398 73 1
402 73 1
430 73 1
477 73 1
491 73 1
509 73 1
525 73 1
536 73 1
542 73 1
8 74 1
18 74 1
29 74 1
61 74 1
62 74 1
68 74 1
81 74 1
88 74 1
93 74 1
97 74 1
101 74 1
153 74 1
187 74 1
189 74 1
191 74 1
192 74 1
196 74 1
205 74 1
227 74 1
232 74 1
241 74 1
245 74 1
276 74 1
300 74 1
311 74 1
338 74 1
339 74 1
342 74 1
347 74 1
350 74 1
367 74 1
372 74 1
380 74 1
398 74 1
403 74 1
409 74 1
410 74 1
414 74 1
442 74 1
447 74 1
449 74 1
455 74 1
476 74 1
538 74 1
540 74 1
589 74 1
598 74 1
24 75 1
29 75 1
66 75 1
67 75 1
73 75 1
84 75 1
88 75 1
110 75 1
187 75 1
203 75 1
212 75 1
216 75 1
226 75 1
249 75 1
275 75 1
286 75 1
309 75 1
310 75 1
311 75 1
312 75 1
314 75 1
330 75 1
331 75 1
363 75 1
373 75 1
375 75 1
377 75 1
379 75 1
393 75 1
397 75 1
424 75 1
456 75 1
457 75 1
468 75 1
469 75 1
470 75 1
477 75 1
487 75 1
508 75 1
513 75 1
536 75 1
544 75 1
550 75 1
582 75 1
5 76 1
43 76 1
44 76 1
53 76 1
54 76 1
57 76 1
105 76 1
106 76 1
107 76 1
132 76 1
136 76 1
147 76 1
166 76 1
200 76 1
203 76 1
207 76 1
219 76 1
238 76 1
260 76 1
290 76 1
292 76 1
306 76 1
317 76 1
341 76 1
387 76 1
391 76 1
393 76 1
397 76 1
399 76 1
409 76 1
434 76 1
439 76 1
453 76 1
455 76 1
464 76 1
465 76 1
472 76 1
478 76 1
504 76 1
511 76 1
547 76 1
4 77 1
5 77 1
6 77 1
9 77 1
10 77 1
24 77 1
43 77 1
61 77 1
78 77 1
108 77 1
116 77 1
128 77 1
173 77 1
174 77 1
192 77 1
193 77 1
194 77 1
197 77 1
227 77 1
228 77 1
264 77 1
271 77 1
325 77 1
346 77 1
382 77 1
383 77 1
415 77 1
486 77 1
487 77 1
490 77 1
527 77 1
544 77 1
554 77 1
555 77 1
561 77 1
562 77 1
565 77 1
585 77 1
586 77 1
587 77 1
2 78 1
11 78 1
15 78 1
16 78 1
19 78 1
20 78 1
37 78 1
65 78 1
66 78 1
110 78 1
115 78 1
135 78 1
146 78 1
147 78 1
296 78 1
322 78 1
336 78 1
384 78 1
394 78 1
415 78 1
437 78 1
439 78 1
440 78 1
441 78 1
447 78 1
456 78 1
461 78 1
467 78 1
468 78 1
489 78 1
507 78 1
518 78 1
538 78 1
560 78 1
563 78 1
569 78 1
579 78 1
582 78 1
1 79 1
2 79 1
22 79 1
39 79 1
45 79 1
49 79 1
57 79 1
63 79 1
64 79 1
73 79 1
96 79 1
141 79 1
161 79 1
162 79 1
163 79 1
196 79 1
198 79 1
201 79 1
209 79 1
218 79 1
231 79 1
251 79 1
261 79 1
296 79 1
297 79 1
307 79 1
313 79 1
338 79 1
346 79 1
354 79 1
380 79 1
396 79 1
398 79 1
402 79 1
408 79 1
450 79 1
519 79 1
553 79 1
590 79 1
10 80 1
20 80 1
39 80 1
42 80 1
51 80 1
55 80 1
65 80 1
69 80 1
74 80 1
87 80 1
94 80 1
96 80 1
101 80 1
103 80 1
130 80 1
140 80 1
143 80 1
230 80 1
284 80 1
289 80 1
291 80 1
319 80 1
321 80 1
327 80 1
346 80 1
353 80 1
359 80 1
360 80 1
380 80 1
416 80 1
417 80 1
420 80 1
422 80 1
462 80 1
468 80 1
475 80 1
515 80 1
518 80 1
563 80 1
575 80 1
577 80 1
579 80 1
584 80 1
16 81 1
24 81 1
25 81 1
54 81 1
74 81 1
97 81 1
126 81 1
127 81 1
136 81 1
137 81 1
170 81 1
185 81 1
200 81 1
216 81 1
250 81 1
272 81 1
273 81 1
282 81 1
303 81 1
344 81 1
362 81 1
363 81 1
367 81 1
381 81 1
397 81 1
435 81 1
445 81 1
448 81 1
470 81 1
489 81 1
498 81 1
499 81 1
509 81 1
522 81 1
535 81 1
536 81 1
16 82 1
33 82 1
34 82 1
55 82 1
70 82 1
91 82 1
95 82 1
96 82 1
98 82 1
99 82 1
100 82 1
101 82 1
102 82 1
133 82 1
135 82 1
177 82 1
293 82 1
294 82 1
299 82 1
324 82 1
438 82 1
536 82 1
540 82 1
596 82 1
597 82 1
601 82 1
602 82 1
604 82 1
606 82 1
607 82 1
608 82 1
17 83 1
45 83 1
70 83 1
77 83 1
80 83 1
95 83 1
97 83 1
114 83 1
138 83 1
139 83 1
162 83 1
243 83 1
244 83 1
302 83 1
322 83 1
323 83 1
324 83 1
329 83 1
335 83 1
388 83 1
393 83 1
412 83 1
428 83 1
465 83 1
481 83 1
482 83 1
491 83 1
528 83 1
543 83 1
564 83 1
593 83 1
594 83 1
3 84 1
14 84 1
35 84 1
36 84 1
39 84 1
51 84 1
64 84 1
88 84 1
119 84 1
141 84 1
176 84 1
187 84 1
188 84 1
197 84 1
201 84 1
205 84 1
211 84 1
227 84 1
239 84 1
243 84 1
267 84 1
278 84 1
280 84 1
294 84 1
300 84 1
321 84 1
340 84 1
346 84 1
391 84 1
395 84 1
400 84 1
401 84 1
402 84 1
457 84 1
495 84 1
510 84 1
514 84 1
519 84 1
544 84 1
545 84 1
549 84 1
577 84 1
602 84 1
603 84 1
4 85 1
45 85 1
114 85 1
120 85 1
129 85 1
134 85 1
136 85 1
163 85 1
164 85 1
170 85 1
171 85 1
178 85 1
208 85 1
209 85 1
226 85 1
234 85 1
242 85 1
245 85 1
246 85 1
248 85 1
251 85 1
305 85 1
311 85 1
312 85 1
349 85 1
362 85 1
363 85 1
364 85 1
381 85 1
385 85 1
406 85 1
449 85 1
476 85 1
491 85 1
499 85 1
515 85 1
533 85 1
545 85 1
547 85 1
596 85 1
599 85 1
600 85 1
5 86 1
6 86 1
8 86 1
12 86 1
13 86 1
14 86 1
15 86 1
19 86 1
20 86 1
27 86 1
44 86 1
65 86 1
163 86 1
165 86 1
290 86 1
322 86 1
324 86 1
339 86 1
347 86 1
389 86 1
390 86 1
428 86 1
476 86 1
546 86 1
562 86 1
572 86 1
573 86 1
575 86 1
576 86 1
591 86 1
597 86 1
601 86 1
603 86 1
604 86 1
605 86 1
1 87 1
42 87 1
65 87 1
134 87 1
139 87 1
144 87 1
155 87 1
193 87 1
194 87 1
246 87 1
257 87 1
298 87 1
323 87 1
324 87 1
332 87 1
337 87 1
351 87 1
353 87 1
401 87 1
421 87 1
431 87 1
450 87 1
460 87 1
494 87 1
537 87 1
541 87 1
549 87 1
554 87 1
555 87 1
578 87 1
581 87 1
587 87 1
588 87 1
589 87 1
598 87 1
599 87 1
30 88 1
37 88 1
61 88 1
68 88 1
72 88 1
81 88 1
85 88 1
95 88 1
155 88 1
184 88 1
188 88 1
195 88 1
202 88 1
204 88 1
224 88 1
240 88 1
244 88 1
333 88 1
337 88 1
338 88 1
346 88 1
366 88 1
375 88 1
390 88 1
395 88 1
416 88 1
417 88 1
428 88 1
435 88 1
437 88 1
449 88 1
451 88 1
461 88 1
467 88 1
494 88 1
532 88 1
541 88 1
542 88 1
574 88 1
575 88 1
598 88 1
38 89 1
39 89 1
73 89 1
140 89 1
181 89 1
191 89 1
192 89 1
209 89 1
248 89 1
249 89 1
258 89 1
262 89 1
329 89 1
332 89 1
334 89 1
335 89 1
369 89 1
432 89 1
461 89 1
470 89 1
471 89 1
472 89 1
473 89 1
501 89 1
502 89 1
518 89 1
525 89 1
531 89 1
532 89 1
538 89 1
539 89 1
18 90 1
50 90 1
66 90 1
74 90 1
81 90 1
127 90 1
151 90 1
169 90 1
193 90 1
250 90 1
252 90 1
273 90 1
281 90 1
292 90 1
299 90 1
300 90 1
301 90 1
313 90 1
350 90 1
357 90 1
360 90 1
376 90 1
379 90 1
386 90 1
417 90 1
420 90 1
422 90 1
424 90 1
442 90 1
443 90 1
451 90 1
464 90 1
465 90 1
482 90 1
495 90 1
498 90 1
507 90 1
546 90 1
591 90 1
609 90 1
29 91 1
91 91 1
96 91 1
159 91 1
169 91 1
170 91 1
221 91 1
244 91 1
246 91 1
256 91 1
259 91 1
269 91 1
285 91 1
317 91 1
329 91 1
331 91 1
367 91 1
377 91 1
378 91 1
381 91 1
392 91 1
393 91 1
403 91 1
414 91 1
423 91 1
429 91 1
446 91 1
458 91 1
468 91 1
486 91 1
515 91 1
520 91 1
545 91 1
576 91 1
593 91 1
598 91 1
602 91 1
10 92 1
16 92 1
28 92 1
59 92 1
62 92 1
63 92 1
76 92 1
78 92 1
126 92 1
133 92 1
158 92 1
159 92 1
182 92 1
216 92 1
243 92 1
312 92 1
318 92 1
342 92 1
350 92 1
416 92 1
436 92 1
441 92 1
455 92 1
460 92 1
470 92 1
471 92 1
472 92 1
473 92 1
479 92 1
480 92 1
490 92 1
531 92 1
554 92 1
555 92 1
565 92 1
2 93 1
20 93 1
30 93 1
31 93 1
32 93 1
33 93 1
34 93 1
51 93 1
78 93 1
90 93 1
94 93 1
189 93 1
192 93 1
199 93 1
219 93 1
231 93 1
247 93 1
258 93 1
259 93 1
278 93 1
291 93 1
321 93 1
349 93 1
369 93 1
377 93 1
379 93 1
382 93 1
394 93 1
400 93 1
452 93 1
472 93 1
546 93 1
551 93 1
572 93 1
59 94 1
84 94 1
136 94 1
137 94 1
145 94 1
146 94 1
166 94 1
185 94 1
206 94 1
216 94 1
251 94 1
263 94 1
315 94 1
317 94 1
341 94 1
343 94 1
366 94 1
376 94 1
397 94 1
398 94 1
399 94 1
414 94 1
425 94 1
451 94 1
457 94 1
505 94 1
509 94 1
528 94 1
529 94 1
530 94 1
547 94 1
570 94 1
585 94 1
586 94 1
588 94 1
592 94 1
593 94 1
30 95 1
52 95 1
65 95 1
66 95 1
75 95 1
82 95 1
120 95 1
149 95 1
194 95 1
197 95 1
246 95 1
289 95 1
293 95 1
303 95 1
315 95 1
320 95 1
324 95 1
379 95 1
389 95 1
398 95 1
419 95 1
434 95 1
452 95 1
491 95 1
505 95 1
515 95 1
547 95 1
568 95 1
579 95 1
580 95 1
581 95 1
585 95 1
586 95 1
588 95 1
49 96 1
72 96 1
89 96 1
90 96 1
105 96 1
127 96 1
132 96 1
134 96 1
144 96 1
157 96 1
175 96 1
183 96 1
229 96 1
262 96 1
272 96 1
299 96 1
317 96 1
330 96 1
331 96 1
345 96 1
356 96 1
373 96 1
431 96 1
454 96 1
456 96 1
478 96 1
480 96 1
489 96 1
526 96 1
560 96 1
582 96 1
592 96 1
593 96 1
14 97 1
21 97 1
82 97 1
84 97 1
115 97 1
144 97 1
179 97 1
199 97 1
210 97 1
323 97 1
378 97 1
387 97 1
388 97 1
391 97 1
392 97 1
430 97 1
474 97 1
475 97 1
488 97 1
499 97 1
514 97 1
530 97 1
566 97 1
583 97 1
585 97 1
586 97 1
588 97 1
591 97 1
605 97 1
18 98 1
19 98 1
30 98 1
60 98 1
61 98 1
68 98 1
80 98 1
199 98 1
224 98 1
258 98 1
284 98 1
324 98 1
356 98 1
367 98 1
396 98 1
419 98 1
441 98 1
456 98 1
467 98 1
489 98 1
531 98 1
532 98 1
533 98 1
534 98 1
567 98 1
91 99 1
94 99 1
95 99 1
104 99 1
114 99 1
138 99 1
145 99 1
146 99 1
234 99 1
243 99 1
251 99 1
312 99 1
313 99 1
314 99 1
326 99 1
331 99 1
350 99 1
389 99 1
393 99 1
432 99 1
438 99 1
457 99 1
469 99 1
498 99 1
510 99 1
527 99 1
543 99 1
23 100 1
46 100 1
91 100 1
119 100 1
125 100 1
129 100 1
141 100 1
190 100 1
193 100 1
194 100 1
201 100 1
203 100 1
211 100 1
215 100 1
217 100 1
221 100 1
225 100 1
234 100 1
262 100 1
265 100 1
273 100 1
350 100 1
360 100 1
394 100 1
404 100 1
407 100 1
425 100 1
427 100 1
441 100 1
445 100 1
465 100 1
504 100 1
512 100 1
539 100 1
563 100 1
3 101 1
6 101 1
36 101 1
79 101 1
84 101 1
87 101 1
92 101 1
96 101 1
104 101 1
122 101 1
153 101 1
167 101 1
175 101 1
200 101 1
221 101 1
228 101 1
279 101 1
282 101 1
291 101 1
308 101 1
333 101 1
387 101 1
388 101 1
400 101 1
407 101 1
469 101 1
495 101 1
496 101 1
516 101 1
546 101 1
548 101 1
587 101 1
589 101 1
597 101 1
9 102 1
10 102 1
11 102 1
20 102 1
60 102 1
65 102 1
70 102 1
71 102 1
98 102 1
158 102 1
187 102 1
188 102 1
199 102 1
267 102 1
278 102 1
308 102 1
309 102 1
347 102 1
392 102 1
457 102 1
487 102 1
489 102 1
492 102 1
520 102 1
525 102 1
527 102 1
570 102 1
571 102 1
572 102 1
574 102 1
579 102 1
20 103 1
56 103 1
77 103 1
160 103 1
186 103 1
192 103 1
219 103 1
270 103 1
275 103 1
320 103 1
388 103 1
413 103 1
414 103 1
418 103 1
419 103 1
431 103 1
450 103 1
478 103 1
500 103 1
501 103 1
502 103 1
584 103 1
585 103 1
586 103 1
587 103 1
588 103 1
87 104 1
88 104 1
103 104 1
161 104 1
165 104 1
193 104 1
194 104 1
213 104 1
231 104 1
232 104 1
233 104 1
252 104 1
285 104 1
302 104 1
323 104 1
390 104 1
394 104 1
415 104 1
419 104 1
450 104 1
474 104 1
475 104 1
483 104 1
484 104 1
485 104 1
488 104 1
23 105 1
29 105 1
30 105 1
31 105 1
32 105 1
46 105 1
50 105 1
56 105 1
71 105 1
74 105 1
149 105 1
157 105 1
158 105 1
251 105 1
278 105 1
304 105 1
315 105 1
332 105 1
334 105 1
390 105 1
394 105 1
430 105 1
431 105 1
500 105 1
525 105 1
542 105 1
8 106 1
51 106 1
63 106 1
92 106 1
129 106 1
131 106 1
134 106 1
157 106 1
161 106 1
185 106 1
196 106 1
211 106 1
231 106 1
232 106 1
256 106 1
297 106 1
306 106 1
307 106 1
313 106 1
319 106 1
334 106 1
335 106 1
349 106 1
357 106 1
420 106 1
421 106 1
432 106 1
436 106 1
441 106 1
466 106 1
552 106 1
19 107 1
84 107 1
116 107 1
143 107 1
149 107 1
235 107 1
236 107 1
237 107 1
241 107 1
248 107 1
275 107 1
278 107 1
332 107 1
350 107 1
368 107 1
369 107 1
373 107 1
384 107 1
392 107 1
393 107 1
400 107 1
401 107 1
438 107 1
439 107 1
469 107 1
492 107 1
520 107 1
599 107 1
391 108 1
438 108 1
476 108 1
554 108 1
555 108 1
556 108 1
557 108 1
558 108 1
559 108 1
560 108 1
2 109 1
3 109 1
21 109 1
44 109 1
46 109 1
47 109 1
48 109 1
71 109 1
131 109 1
141 109 1
155 109 1
163 109 1
173 109 1
195 109 1
206 109 1
240 109 1
259 109 1
267 109 1
268 109 1
306 109 1
351 109 1
375 109 1
447 109 1
465 109 1
469 109 1
470 109 1
471 109 1
472 109 1
473 109 1
478 109 1
492 109 1
4 110 1
51 110 1
67 110 1
90 110 1
105 110 1
106 110 1
107 110 1
143 110 1
144 110 1
193 110 1
243 110 1
292 110 1
296 110 1
316 110 1
330 110 1
340 110 1
395 110 1
438 110 1
461 110 1
486 110 1
494 110 1
510 110 1
27 111 1
60 111 1
61 111 1
119 111 1
123 111 1
125 111 1
126 111 1
145 111 1
180 111 1
185 111 1
226 111 1
227 111 1
255 111 1
281 111 1
340 111 1
341 111 1
344 111 1
363 111 1
365 111 1
456 111 1
457 111 1
461 111 1
469 111 1
508 111 1
535 111 1
574 111 1
592 111 1
25 112 1
56 112 1
87 112 1
94 112 1
111 112 1
112 112 1
165 112 1
175 112 1
176 112 1
185 112 1
228 112 1
234 112 1
265 112 1
275 112 1
298 112 1
302 112 1
305 112 1
308 112 1
309 112 1
318 112 1
458 112 1
503 112 1
514 112 1
561 112 1
566 112 1
568 112 1
596 112 1
609 112 1
42 113 1
68 113 1
85 113 1
91 113 1
155 113 1
206 113 1
217 113 1
223 113 1
268 113 1
273 113 1
312 113 1
366 113 1
370 113 1
371 113 1
381 113 1
388 113 1
410 113 1
428 113 1
429 113 1
439 113 1
442 113 1
443 113 1
451 113 1
496 113 1
509 113 1
523 113 1
526 113 1
41 114 1
73 114 1
76 114 1
113 114 1
142 114 1
143 114 1
150 114 1
151 114 1
159 114 1
160 114 1
240 114 1
256 114 1
288 114 1
305 114 1
332 114 1
344 114 1
350 114 1
376 114 1
377 114 1
378 114 1
379 114 1
434 114 1
447 114 1
452 114 1
566 114 1
42 115 1
59 115 1
115 115 1
122 115 1
158 115 1
189 115 1
205 115 1
229 115 1
249 115 1
272 115 1
340 115 1
341 115 1
342 115 1
343 115 1
414 115 1
433 115 1
477 115 1
485 115 1
486 115 1
496 115 1
541 115 1
13 116 1
76 116 1
89 116 1
196 116 1
199 116 1
224 116 1
246 116 1
247 116 1
262 116 1
313 116 1
358 116 1
359 116 1
398 116 1
403 116 1
427 116 1
428 116 1
441 116 1
464 116 1
466 116 1
467 116 1
478 116 1
517 116 1
536 116 1
596 116 1
609 116 1
26 117 1
27 117 1
57 117 1
95 117 1
132 117 1
165 117 1
171 117 1
214 117 1
219 117 1
230 117 1
258 117 1
286 117 1
313 117 1
331 117 1
334 117 1
335 117 1
366 117 1
375 117 1
396 117 1
435 117 1
455 117 1
465 117 1
510 117 1
511 117 1
526 117 1
562 117 1
579 117 1
51 118 1
69 118 1
107 118 1
115 118 1
134 118 1
175 118 1
176 118 1
183 118 1
199 118 1
230 118 1
232 118 1
245 118 1
251 118 1
289 118 1
293 118 1
304 118 1
324 118 1
349 118 1
385 118 1
413 118 1
442 118 1
443 118 1
445 118 1
471 118 1
510 118 1
511 118 1
515 118 1
527 118 1
548 118 1
19 119 1
50 119 1
63 119 1
80 119 1
93 119 1
94 119 1
104 119 1
118 119 1
179 119 1
211 119 1
212 119 1
223 119 1
291 119 1
304 119 1
322 119 1
325 119 1
396 119 1
406 119 1
407 119 1
427 119 1
433 119 1
455 119 1
456 119 1
460 119 1
466 119 1
480 119 1
561 119 1
577 119 1
590 119 1
42 120 1
85 120 1
86 120 1
124 120 1
159 120 1
175 120 1
181 120 1
208 120 1
216 120 1
242 120 1
257 120 1
277 120 1
285 120 1
295 120 1
296 120 1
331 120 1
364 120 1
368 120 1
373 120 1
374 120 1
378 120 1
379 120 1
384 120 1
502 120 1
504 120 1
508 120 1
509 120 1
525 120 1
552 120 1
29 121 1
75 121 1
128 121 1
155 121 1
172 121 1
181 121 1
194 121 1
240 121 1
241 121 1
259 121 1
264 121 1
270 121 1
272 121 1
343 121 1
351 121 1
394 121 1
410 121 1
417 121 1
462 121 1
463 121 1
489 121 1
494 121 1
515 121 1
518 121 1
563 121 1
31 122 1
32 122 1
45 122 1
61 122 1
62 122 1
125 122 1
148 122 1
149 122 1
177 122 1
178 122 1
179 122 1
224 122 1
265 122 1
268 122 1
269 122 1
279 122 1
321 122 1
342 122 1
458 122 1
488 122 1
495 122 1
507 122 1
528 122 1
533 122 1
560 122 1
564 122 1
603 122 1
24 123 1
25 123 1
120 123 1
121 123 1
167 123 1
176 123 1
184 123 1
188 123 1
227 123 1
275 123 1
308 123 1
329 123 1
353 123 1
361 123 1
363 123 1
373 123 1
374 123 1
439 123 1
440 123 1
441 123 1
447 123 1
481 123 1
499 123 1
507 123 1
516 123 1
4 124 1
46 124 1
148 124 1
166 124 1
169 124 1
195 124 1
287 124 1
288 124 1
327 124 1
400 124 1
445 124 1
462 124 1
463 124 1
464 124 1
484 124 1
485 124 1
549 124 1
551 124 1
556 124 1
557 124 1
558 124 1
564 124 1
29 125 1
97 125 1
125 125 1
140 125 1
141 125 1
155 125 1
156 125 1
162 125 1
166 125 1
201 125 1
221 125 1
226 125 1
304 125 1
357 125 1
360 125 1
369 125 1
375 125 1
381 125 1
435 125 1
451 125 1
456 125 1
505 125 1
519 125 1
520 125 1
552 125 1
560 125 1
27 126 1
56 126 1
68 126 1
134 126 1
135 126 1
168 126 1
170 126 1
176 126 1
177 126 1
178 126 1
179 126 1
201 126 1
218 126 1
244 126 1
284 126 1
292 126 1
370 126 1
371 126 1
381 126 1
382 126 1
396 126 1
400 126 1
547 126 1
11 127 1
18 127 1
40 127 1
58 127 1
72 127 1
137 127 1
164 127 1
183 127 1
184 127 1
185 127 1
224 127 1
231 127 1
232 127 1
311 127 1
329 127 1
418 127 1
479 127 1
480 127 1
566 127 1
568 127 1
34 128 1
41 128 1
43 128 1
59 128 1
63 128 1
115 128 1
140 128 1
178 128 1
179 128 1
184 128 1
188 128 1
221 128 1
232 128 1
336 128 1
351 128 1
382 128 1
386 128 1
436 128 1
441 128 1
446 128 1
478 128 1
541 128 1
8 129 1
83 129 1
90 129 1
100 129 1
101 129 1
111 129 1
147 129 1
172 129 1
173 129 1
181 129 1
196 129 1
218 129 1
219 129 1
238 129 1
293 129 1
305 129 1
392 129 1
399 129 1
433 129 1
455 129 1
467 129 1
497 129 1
566 129 1
571 129 1
572 129 1
574 129 1
578 129 1
592 129 1
23 130 1
51 130 1
102 130 1
103 130 1
104 130 1
128 130 1
131 130 1
140 130 1
147 130 1
165 130 1
177 130 1
227 130 1
235 130 1
236 130 1
265 130 1
276 130 1
277 130 1
307 130 1
308 130 1
348 130 1
537 130 1
552 130 1
600 130 1
78 131 1
86 131 1
101 131 1
119 131 1
132 131 1
162 131 1
174 131 1
207 131 1
210 131 1
282 131 1
303 131 1
325 131 1
349 131 1
382 131 1
390 131 1
400 131 1
403 131 1
424 131 1
515 131 1
517 131 1
549 131 1
552 131 1
594 131 1
13 132 1
66 132 1
84 132 1
100 132 1
101 132 1
102 132 1
161 132 1
209 132 1
223 132 1
247 132 1
253 132 1
262 132 1
489 132 1
527 132 1
571 132 1
572 132 1
573 132 1
574 132 1
594 132 1
595 132 1
26 133 1
62 133 1
75 133 1
76 133 1
123 133 1
124 133 1
204 133 1
205 133 1
240 133 1
241 133 1
266 133 1
317 133 1
334 133 1
335 133 1
338 133 1
400 133 1
429 133 1
430 133 1
442 133 1
443 133 1
483 133 1
525 133 1
526 133 1
584 133 1
5 134 1
10 134 1
11 134 1
23 134 1
94 134 1
132 134 1
133 134 1
211 134 1
252 134 1
325 134 1
344 134 1
348 134 1
372 134 1
435 134 1
511 134 1
516 134 1
584 134 1
585 134 1
586 134 1
587 134 1
588 134 1
589 134 1
590 134 1
592 134 1
593 134 1
96 135 1
97 135 1
98 135 1
99 135 1
100 135 1
101 135 1
102 135 1
313 135 1
438 135 1
